# system info tb on 2021.06.27.12:29:49
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1624780785
#
#
# Files generated for tb on 2021.06.27.12:29:49
files:
filepath,kind,attributes,module,is_top
count_internal_10/sim/bb_count_B2_sr_1.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B3_sr_0.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B0_runOnce.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B0_runOnce_stall_region.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B0_runOnce_merge_reg.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i1_wt_limpop_count0.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i1_wt_limpop_count_reg.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i1_wt_limpush_count2.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i1_wt_limpush_count_reg.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B0_runOnce_branch.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B0_runOnce_merge.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B1_start.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B1_start_stall_region.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_iord_bl_do_unnamed_count1_count14.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_sfc_c0_wt_entry_count_c0_enter_count.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_sfc_exit_c0_wt_entry_count_c0_exit_count10.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_sfc_logic_c0_wt_entry_count_c0_enter_count4.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pipeline_keep_going9_count6.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i1_notexitcond10_count8.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B1_start_merge_reg.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i1_throttle_pop_count12.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i1_throttle_pop_count_reg.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count12_count39.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count13_count41.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count14_count43.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count15_count45.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count3_count18.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count5_count25.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count7_count29.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count8_count31.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_load_unnamed_count10_count35.vhd,VHDL,,count_internal,false
count_internal_10/sim/readdata_reg_unnamed_count10_count4.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_load_unnamed_count11_count37.vhd,VHDL,,count_internal,false
count_internal_10/sim/readdata_reg_unnamed_count11_count5.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_load_unnamed_count2_count15.vhd,VHDL,,count_internal,false
count_internal_10/sim/readdata_reg_unnamed_count2_count0.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_load_unnamed_count4_count20.vhd,VHDL,,count_internal,false
count_internal_10/sim/readdata_reg_unnamed_count4_count1.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_load_unnamed_count6_count27.vhd,VHDL,,count_internal,false
count_internal_10/sim/readdata_reg_unnamed_count6_count2.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_load_unnamed_count9_count33.vhd,VHDL,,count_internal,false
count_internal_10/sim/readdata_reg_unnamed_count9_count3.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B1_start_branch.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B1_start_merge.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B2.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B2_stall_region.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B2_merge_reg.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_sfc_c0_while_body_count_c0_enter12_count.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_sfc_exit_c0_while_body_count_c0_exit14_count106.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_sfc_exit_c0_while_body_count_c0_exA0Zunt122_data_fifo.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_sfc_exit_c0_while_body_count_c0_exA0Znt_full_detector.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_sfc_logic_c0_while_body_count_c0_enter12_count47.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pipeline_keep_going_count53.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i32_sum_03_pop7_count72.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i32_y_02_pop8_count70.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i32_z_01_pop9_count66.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i4_cleanups_pop11_count49.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i4_initerations_pop10_count55.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pop_i6_fpgaindvars_iv_pop6_count92.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i1_lastiniteration_count62.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i1_notexitcond_count95.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i32_sum_03_push7_count74.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i32_y_02_push8_count82.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i32_z_01_push9_count90.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i4_cleanups_push11_count98.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i4_initerations_push10_count58.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i6_fpgaindvars_iv_push6_count100.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_unnamed_count16_count64.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_unnamed_count17_count68.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_unnamed_count18_count77.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_unnamed_count19_count80.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_unnamed_count20_count85.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_unnamed_count21_count88.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count22_count102.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_src_unnamed_count23_count104.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B2_branch.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B2_merge.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B3.vhd,VHDL,,count_internal,false
count_internal_10/sim/bb_count_B3_stall_region.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i1_throttle_push_count120.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_push_i1_throttle_push_count_reg.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_add185_count115.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_add84_count109.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_arrayidx13_count113.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_ffwd_dst_v52_count107.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_iowr_bl_return_unnamed_count24_count119.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_store_memdep_1_count117.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_store_memdep_count111.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B3_branch.vhd,VHDL,,count_internal,false
count_internal_10/sim/count_B3_merge.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pipeline_keep_going9_count_sr.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pipeline_keep_going9_count_valid_fifo.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pipeline_keep_going_count_sr.vhd,VHDL,,count_internal,false
count_internal_10/sim/i_acl_pipeline_keep_going_count_valid_fifo.vhd,VHDL,,count_internal,false
count_internal_10/sim/loop_limiter_count0.vhd,VHDL,,count_internal,false
count_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_ic_master_endpoint.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_ic_slave_endpoint.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_ic_slave_rrp.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_ic_slave_wrp.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/acl_ic_to_avm.v,SYSTEM_VERILOG,,count_internal,false
count_internal_10/sim/count_internal.v,SYSTEM_VERILOG,,count_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.split_component_start_inst,tb_avalon_split_multibit_conduit_10_dlmo3na
tb.count_component_dpi_controller_bind_conduit_fanout_inst,tb_avalon_conduit_fanout_10_ak2cvai
tb.count_component_dpi_controller_enable_conduit_fanout_inst,tb_avalon_conduit_fanout_10_ak2cvai
tb.count_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_avalon_conduit_fanout_10_kcgql6q
tb.mm_slave_dpi_bfm_count_avmm_0_rw_inst,hls_sim_mm_slave_dpi_bfm
tb.irq_mapper,tb_altera_irq_mapper_191_elrdrwq
tb.component_dpi_controller_count_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_avalon_concatenate_singlebit_conduits_10_bjzeuhq
tb.concatenate_component_wait_for_stream_writes_inst,tb_avalon_concatenate_singlebit_conduits_10_bjzeuhq
tb.count_inst,tb_count_10_gbu7t7a
tb.count_inst.count_internal_inst,count_internal
tb.stream_source_dpi_bfm_count_k_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_count_v_inst,hls_sim_stream_source_dpi_bfm
tb.clock_reset_inst,hls_sim_clock_reset
